split_index,detector,fpr,tpr
5,logistic_regression,0.14285714285714285,0.14285714285714285
5,logistic_regression,0.14285714285714285,0.7142857142857143
5,logistic_regression,0.2857142857142857,0.7142857142857143
5,logistic_regression,0.2857142857142857,0.8571428571428571
5,logistic_regression,0.42857142857142855,0.8571428571428571
5,logistic_regression,0.42857142857142855,1.0
5,logistic_regression,1.0,1.0
5,random_forest,0.0,0.0
5,random_forest,0.0,0.14285714285714285
5,random_forest,0.14285714285714285,0.14285714285714285
5,random_forest,0.14285714285714285,0.7142857142857143
5,random_forest,0.2857142857142857,0.7142857142857143
5,random_forest,0.2857142857142857,1.0
5,random_forest,1.0,1.0
6,logistic_regression,0.0,0.0
6,logistic_regression,0.0,0.14285714285714285
6,logistic_regression,0.14285714285714285,0.14285714285714285
6,logistic_regression,0.14285714285714285,0.8571428571428571
6,logistic_regression,0.8571428571428571,0.8571428571428571
6,logistic_regression,0.8571428571428571,1.0
6,logistic_regression,1.0,1.0
6,random_forest,0.0,0.0
6,random_forest,0.0,0.14285714285714285
6,random_forest,0.0,1.0
6,random_forest,1.0,1.0
7,logistic_regression,0.0,0.0
7,logistic_regression,0.0,0.14285714285714285
7,logistic_regression,0.14285714285714285,0.14285714285714285
7,logistic_regression,0.14285714285714285,0.2857142857142857
7,logistic_regression,0.2857142857142857,0.2857142857142857
7,logistic_regression,0.2857142857142857,0.7142857142857143
7,logistic_regression,0.42857142857142855,0.7142857142857143
7,logistic_regression,0.42857142857142855,0.8571428571428571
7,logistic_regression,0.5714285714285714,0.8571428571428571
7,logistic_regression,0.5714285714285714,1.0
7,logistic_regression,1.0,1.0
7,random_forest,0.0,0.0
7,random_forest,0.0,0.14285714285714285
7,random_forest,0.0,0.5714285714285714
7,random_forest,0.14285714285714285,0.7142857142857143
7,random_forest,0.2857142857142857,0.7142857142857143
7,random_forest,0.2857142857142857,0.8571428571428571
7,random_forest,0.5714285714285714,0.8571428571428571
7,random_forest,0.7142857142857143,1.0
7,random_forest,1.0,1.0
8,logistic_regression,0.0,0.0
8,logistic_regression,0.0,0.14285714285714285
8,logistic_regression,0.0,0.42857142857142855
8,logistic_regression,0.2857142857142857,0.42857142857142855
8,logistic_regression,0.2857142857142857,0.7142857142857143
8,logistic_regression,0.42857142857142855,0.7142857142857143
8,logistic_regression,0.42857142857142855,0.8571428571428571
8,logistic_regression,0.8571428571428571,0.8571428571428571
8,logistic_regression,0.8571428571428571,1.0
8,logistic_regression,1.0,1.0
8,random_forest,0.0,0.0
8,random_forest,0.0,0.14285714285714285
8,random_forest,0.0,0.8571428571428571
8,random_forest,0.5714285714285714,0.8571428571428571
8,random_forest,0.5714285714285714,1.0
8,random_forest,1.0,1.0
9,logistic_regression,0.0,0.0
9,logistic_regression,0.0,0.14285714285714285
9,logistic_regression,0.0,0.5714285714285714
9,logistic_regression,0.42857142857142855,0.5714285714285714
9,logistic_regression,0.42857142857142855,0.7142857142857143
9,logistic_regression,0.5714285714285714,0.7142857142857143
9,logistic_regression,0.5714285714285714,1.0
9,logistic_regression,1.0,1.0
9,random_forest,0.0,0.0
9,random_forest,0.0,0.14285714285714285
9,random_forest,0.14285714285714285,0.14285714285714285
9,random_forest,0.14285714285714285,0.7142857142857143
9,random_forest,0.2857142857142857,0.7142857142857143
9,random_forest,0.2857142857142857,0.8571428571428571
9,random_forest,0.5714285714285714,0.8571428571428571
9,random_forest,0.5714285714285714,1.0
9,random_forest,1.0,1.0
10,logistic_regression,0.0,0.0
10,logistic_regression,0.0,0.14285714285714285
10,logistic_regression,0.14285714285714285,0.14285714285714285
10,logistic_regression,0.14285714285714285,0.7142857142857143
10,logistic_regression,0.2857142857142857,0.7142857142857143
10,logistic_regression,0.2857142857142857,0.8571428571428571
10,logistic_regression,0.5714285714285714,0.8571428571428571
10,logistic_regression,0.5714285714285714,1.0
10,logistic_regression,1.0,1.0
10,random_forest,0.0,0.0
10,random_forest,0.0,0.14285714285714285
10,random_forest,0.0,1.0
10,random_forest,1.0,1.0
11,logistic_regression,0.0,0.0
11,logistic_regression,0.0,0.14285714285714285
11,logistic_regression,0.0,0.5714285714285714
11,logistic_regression,0.2857142857142857,0.5714285714285714
11,logistic_regression,0.2857142857142857,0.7142857142857143
11,logistic_regression,0.5714285714285714,0.7142857142857143
11,logistic_regression,0.5714285714285714,0.8571428571428571
11,logistic_regression,0.8571428571428571,0.8571428571428571
11,logistic_regression,0.8571428571428571,1.0
11,logistic_regression,1.0,1.0
11,random_forest,0.0,0.0
11,random_forest,0.0,0.14285714285714285
11,random_forest,0.0,0.7142857142857143
11,random_forest,0.5714285714285714,0.7142857142857143
11,random_forest,0.5714285714285714,1.0
11,random_forest,0.8571428571428571,1.0
11,random_forest,1.0,1.0
12,logistic_regression,0.0,0.0
12,logistic_regression,0.0,0.14285714285714285
12,logistic_regression,0.0,0.2857142857142857
12,logistic_regression,0.14285714285714285,0.2857142857142857
12,logistic_regression,0.14285714285714285,0.7142857142857143
12,logistic_regression,0.7142857142857143,0.7142857142857143
12,logistic_regression,0.7142857142857143,0.8571428571428571
12,logistic_regression,0.8571428571428571,0.8571428571428571
12,logistic_regression,0.8571428571428571,1.0
12,logistic_regression,1.0,1.0
12,random_forest,0.0,0.0
12,random_forest,0.0,0.14285714285714285
12,random_forest,0.0,0.8571428571428571
12,random_forest,0.5714285714285714,0.8571428571428571
12,random_forest,0.7142857142857143,1.0
12,random_forest,1.0,1.0
13,logistic_regression,0.0,0.0
13,logistic_regression,0.0,0.14285714285714285
13,logistic_regression,0.0,0.5714285714285714
13,logistic_regression,0.2857142857142857,0.5714285714285714
13,logistic_regression,0.2857142857142857,0.8571428571428571
13,logistic_regression,0.8571428571428571,0.8571428571428571
13,logistic_regression,0.8571428571428571,1.0
13,logistic_regression,1.0,1.0
13,random_forest,0.0,0.0
13,random_forest,0.0,0.14285714285714285
13,random_forest,0.0,0.5714285714285714
13,random_forest,0.0,0.8571428571428571
13,random_forest,0.0,1.0
13,random_forest,0.5714285714285714,1.0
13,random_forest,0.8571428571428571,1.0
13,random_forest,1.0,1.0
14,logistic_regression,0.0,0.0
14,logistic_regression,0.0,0.14285714285714285
14,logistic_regression,0.0,0.42857142857142855
14,logistic_regression,0.14285714285714285,0.42857142857142855
14,logistic_regression,0.14285714285714285,0.7142857142857143
14,logistic_regression,0.2857142857142857,0.7142857142857143
14,logistic_regression,0.2857142857142857,0.8571428571428571
14,logistic_regression,0.7142857142857143,0.8571428571428571
14,logistic_regression,0.7142857142857143,1.0
14,logistic_regression,1.0,1.0
14,random_forest,0.0,0.0
14,random_forest,0.0,0.14285714285714285
14,random_forest,0.0,0.8571428571428571
14,random_forest,0.14285714285714285,0.8571428571428571
14,random_forest,0.14285714285714285,1.0
14,random_forest,1.0,1.0
15,logistic_regression,0.0,0.0
15,logistic_regression,0.0,0.14285714285714285
15,logistic_regression,0.0,0.2857142857142857
15,logistic_regression,0.14285714285714285,0.2857142857142857
15,logistic_regression,0.14285714285714285,0.7142857142857143
15,logistic_regression,0.42857142857142855,0.7142857142857143
15,logistic_regression,0.42857142857142855,1.0
15,logistic_regression,1.0,1.0
15,random_forest,0.0,0.0
15,random_forest,0.0,0.14285714285714285
15,random_forest,0.0,0.2857142857142857
15,random_forest,0.0,0.5714285714285714
15,random_forest,0.0,0.8571428571428571
15,random_forest,0.14285714285714285,0.8571428571428571
15,random_forest,0.14285714285714285,1.0
15,random_forest,1.0,1.0
16,logistic_regression,0.0,0.0
16,logistic_regression,0.0,0.14285714285714285
16,logistic_regression,0.0,0.2857142857142857
16,logistic_regression,0.14285714285714285,0.2857142857142857
16,logistic_regression,0.14285714285714285,0.7142857142857143
16,logistic_regression,0.42857142857142855,0.7142857142857143
16,logistic_regression,0.42857142857142855,0.8571428571428571
16,logistic_regression,0.5714285714285714,0.8571428571428571
16,logistic_regression,0.5714285714285714,1.0
16,logistic_regression,1.0,1.0
16,random_forest,0.0,0.0
16,random_forest,0.0,0.14285714285714285
16,random_forest,0.0,0.2857142857142857
16,random_forest,0.0,0.5714285714285714
16,random_forest,0.0,0.8571428571428571
16,random_forest,0.14285714285714285,0.8571428571428571
16,random_forest,0.14285714285714285,1.0
16,random_forest,1.0,1.0
17,logistic_regression,0.0,0.0
17,logistic_regression,0.0,0.14285714285714285
17,logistic_regression,0.0,0.42857142857142855
17,logistic_regression,0.14285714285714285,0.42857142857142855
17,logistic_regression,0.14285714285714285,0.7142857142857143
17,logistic_regression,0.42857142857142855,0.7142857142857143
17,logistic_regression,0.42857142857142855,0.8571428571428571
17,logistic_regression,0.8571428571428571,0.8571428571428571
17,logistic_regression,0.8571428571428571,1.0
17,logistic_regression,1.0,1.0
17,random_forest,0.0,0.0
17,random_forest,0.0,0.14285714285714285
17,random_forest,0.0,0.7142857142857143
17,random_forest,0.14285714285714285,0.7142857142857143
17,random_forest,0.14285714285714285,0.8571428571428571
17,random_forest,0.2857142857142857,1.0
17,random_forest,1.0,1.0
18,logistic_regression,0.0,0.0
18,logistic_regression,0.0,0.14285714285714285
18,logistic_regression,0.0,0.2857142857142857
18,logistic_regression,0.2857142857142857,0.2857142857142857
18,logistic_regression,0.2857142857142857,0.7142857142857143
18,logistic_regression,0.42857142857142855,0.7142857142857143
18,logistic_regression,0.42857142857142855,1.0
18,logistic_regression,1.0,1.0
18,random_forest,0.0,0.0
18,random_forest,0.0,0.14285714285714285
18,random_forest,0.0,1.0
18,random_forest,1.0,1.0
19,logistic_regression,0.0,0.0
19,logistic_regression,0.0,0.14285714285714285
19,logistic_regression,0.0,0.42857142857142855
19,logistic_regression,0.14285714285714285,0.42857142857142855
19,logistic_regression,0.14285714285714285,0.5714285714285714
19,logistic_regression,0.42857142857142855,0.5714285714285714
19,logistic_regression,0.42857142857142855,0.7142857142857143
19,logistic_regression,0.5714285714285714,0.7142857142857143
19,logistic_regression,0.5714285714285714,0.8571428571428571
19,logistic_regression,0.8571428571428571,0.8571428571428571
19,logistic_regression,0.8571428571428571,1.0
19,logistic_regression,1.0,1.0
19,random_forest,0.0,0.0
19,random_forest,0.0,0.14285714285714285
19,random_forest,0.0,0.7142857142857143
19,random_forest,0.42857142857142855,0.7142857142857143
19,random_forest,0.42857142857142855,0.8571428571428571
19,random_forest,0.7142857142857143,0.8571428571428571
19,random_forest,0.8571428571428571,1.0
19,random_forest,1.0,1.0
20,logistic_regression,0.0,0.0
20,logistic_regression,0.0,0.14285714285714285
20,logistic_regression,0.0,0.42857142857142855
20,logistic_regression,0.14285714285714285,0.42857142857142855
20,logistic_regression,0.14285714285714285,0.8571428571428571
20,logistic_regression,0.8571428571428571,0.8571428571428571
20,logistic_regression,0.8571428571428571,1.0
20,logistic_regression,1.0,1.0
20,random_forest,0.0,0.0
20,random_forest,0.0,0.14285714285714285
20,random_forest,0.0,0.42857142857142855
20,random_forest,0.0,0.7142857142857143
20,random_forest,0.0,1.0
20,random_forest,1.0,1.0
21,logistic_regression,0.0,0.0
21,logistic_regression,0.0,0.14285714285714285
21,logistic_regression,0.0,0.5714285714285714
21,logistic_regression,0.2857142857142857,0.5714285714285714
21,logistic_regression,0.2857142857142857,0.7142857142857143
21,logistic_regression,0.5714285714285714,0.7142857142857143
21,logistic_regression,0.5714285714285714,0.8571428571428571
21,logistic_regression,0.8571428571428571,0.8571428571428571
21,logistic_regression,0.8571428571428571,1.0
21,logistic_regression,1.0,1.0
21,random_forest,0.0,0.0
21,random_forest,0.0,0.14285714285714285
21,random_forest,0.14285714285714285,0.14285714285714285
21,random_forest,0.14285714285714285,0.5714285714285714
21,random_forest,0.2857142857142857,0.5714285714285714
21,random_forest,0.2857142857142857,0.8571428571428571
21,random_forest,0.42857142857142855,0.8571428571428571
21,random_forest,0.7142857142857143,0.8571428571428571
21,random_forest,0.8571428571428571,1.0
21,random_forest,1.0,1.0
22,logistic_regression,0.0,0.0
22,logistic_regression,0.0,0.14285714285714285
22,logistic_regression,0.14285714285714285,0.14285714285714285
22,logistic_regression,0.14285714285714285,0.8571428571428571
22,logistic_regression,0.8571428571428571,0.8571428571428571
22,logistic_regression,0.8571428571428571,1.0
22,logistic_regression,1.0,1.0
22,random_forest,0.0,0.0
22,random_forest,0.0,0.14285714285714285
22,random_forest,0.0,0.42857142857142855
22,random_forest,0.14285714285714285,0.42857142857142855
22,random_forest,0.14285714285714285,0.7142857142857143
22,random_forest,0.2857142857142857,0.7142857142857143
22,random_forest,0.2857142857142857,0.8571428571428571
22,random_forest,0.42857142857142855,0.8571428571428571
22,random_forest,0.5714285714285714,1.0
22,random_forest,1.0,1.0
23,logistic_regression,0.0,0.0
23,logistic_regression,0.0,0.14285714285714285
23,logistic_regression,0.0,0.5714285714285714
23,logistic_regression,0.14285714285714285,0.5714285714285714
23,logistic_regression,0.14285714285714285,0.8571428571428571
23,logistic_regression,0.8571428571428571,0.8571428571428571
23,logistic_regression,0.8571428571428571,1.0
23,logistic_regression,1.0,1.0
23,random_forest,0.0,0.0
23,random_forest,0.0,0.14285714285714285
23,random_forest,0.0,0.2857142857142857
23,random_forest,0.0,0.5714285714285714
23,random_forest,0.0,0.7142857142857143
23,random_forest,0.14285714285714285,0.7142857142857143
23,random_forest,0.14285714285714285,1.0
23,random_forest,1.0,1.0
24,logistic_regression,0.0,0.0
24,logistic_regression,0.0,0.14285714285714285
24,logistic_regression,0.14285714285714285,0.14285714285714285
24,logistic_regression,0.14285714285714285,0.7142857142857143
24,logistic_regression,0.42857142857142855,0.7142857142857143
24,logistic_regression,0.42857142857142855,0.8571428571428571
24,logistic_regression,0.8571428571428571,0.8571428571428571
24,logistic_regression,0.8571428571428571,1.0
24,logistic_regression,1.0,1.0
24,random_forest,0.0,0.0
24,random_forest,0.0,0.14285714285714285
24,random_forest,0.0,0.42857142857142855
24,random_forest,0.14285714285714285,0.42857142857142855
24,random_forest,0.14285714285714285,0.5714285714285714
24,random_forest,0.2857142857142857,0.5714285714285714
24,random_forest,0.2857142857142857,0.7142857142857143
24,random_forest,0.42857142857142855,0.7142857142857143
24,random_forest,0.42857142857142855,0.8571428571428571
24,random_forest,0.5714285714285714,0.8571428571428571
24,random_forest,0.5714285714285714,1.0
24,random_forest,1.0,1.0
25,logistic_regression,0.0,0.0
25,logistic_regression,0.0,0.14285714285714285
25,logistic_regression,0.0,0.42857142857142855
25,logistic_regression,0.14285714285714285,0.42857142857142855
25,logistic_regression,0.14285714285714285,0.5714285714285714
25,logistic_regression,0.42857142857142855,0.5714285714285714
25,logistic_regression,0.42857142857142855,0.7142857142857143
25,logistic_regression,0.5714285714285714,0.7142857142857143
25,logistic_regression,0.5714285714285714,0.8571428571428571
25,logistic_regression,0.8571428571428571,0.8571428571428571
25,logistic_regression,0.8571428571428571,1.0
25,logistic_regression,1.0,1.0
25,random_forest,0.0,0.0
25,random_forest,0.0,0.14285714285714285
25,random_forest,0.14285714285714285,0.14285714285714285
25,random_forest,0.14285714285714285,0.5714285714285714
25,random_forest,0.14285714285714285,0.8571428571428571
25,random_forest,0.42857142857142855,0.8571428571428571
25,random_forest,0.5714285714285714,1.0
25,random_forest,1.0,1.0
26,logistic_regression,0.0,0.0
26,logistic_regression,0.0,0.14285714285714285
26,logistic_regression,0.0,0.5714285714285714
26,logistic_regression,0.42857142857142855,0.5714285714285714
26,logistic_regression,0.42857142857142855,0.8571428571428571
26,logistic_regression,0.8571428571428571,0.8571428571428571
26,logistic_regression,0.8571428571428571,1.0
26,logistic_regression,1.0,1.0
26,random_forest,0.0,0.0
26,random_forest,0.0,0.14285714285714285
26,random_forest,0.0,0.7142857142857143
26,random_forest,0.2857142857142857,0.7142857142857143
26,random_forest,0.2857142857142857,0.8571428571428571
26,random_forest,0.42857142857142855,1.0
26,random_forest,1.0,1.0
27,logistic_regression,0.0,0.0
27,logistic_regression,0.0,0.14285714285714285
27,logistic_regression,0.14285714285714285,0.14285714285714285
27,logistic_regression,0.14285714285714285,0.7142857142857143
27,logistic_regression,0.2857142857142857,0.7142857142857143
27,logistic_regression,0.2857142857142857,0.8571428571428571
27,logistic_regression,0.42857142857142855,0.8571428571428571
27,logistic_regression,0.42857142857142855,1.0
27,logistic_regression,1.0,1.0
27,random_forest,0.0,0.0
27,random_forest,0.0,0.14285714285714285
27,random_forest,0.0,0.2857142857142857
27,random_forest,0.14285714285714285,0.2857142857142857
27,random_forest,0.14285714285714285,0.7142857142857143
27,random_forest,0.2857142857142857,0.7142857142857143
27,random_forest,0.42857142857142855,0.8571428571428571
27,random_forest,0.42857142857142855,1.0
27,random_forest,1.0,1.0
28,logistic_regression,0.0,0.0
28,logistic_regression,0.0,0.14285714285714285
28,logistic_regression,0.0,0.2857142857142857
28,logistic_regression,0.14285714285714285,0.2857142857142857
28,logistic_regression,0.14285714285714285,0.5714285714285714
28,logistic_regression,0.2857142857142857,0.5714285714285714
28,logistic_regression,0.2857142857142857,0.7142857142857143
28,logistic_regression,0.5714285714285714,0.7142857142857143
28,logistic_regression,0.5714285714285714,0.8571428571428571
28,logistic_regression,0.8571428571428571,0.8571428571428571
28,logistic_regression,0.8571428571428571,1.0
28,logistic_regression,1.0,1.0
28,random_forest,0.0,0.0
28,random_forest,0.0,0.14285714285714285
28,random_forest,0.0,0.5714285714285714
28,random_forest,0.14285714285714285,0.5714285714285714
28,random_forest,0.14285714285714285,0.7142857142857143
28,random_forest,0.42857142857142855,0.7142857142857143
28,random_forest,0.42857142857142855,0.8571428571428571
28,random_forest,0.7142857142857143,0.8571428571428571
28,random_forest,0.7142857142857143,1.0
28,random_forest,1.0,1.0
29,logistic_regression,0.0,0.0
29,logistic_regression,0.0,0.14285714285714285
29,logistic_regression,0.0,0.5714285714285714
29,logistic_regression,0.2857142857142857,0.5714285714285714
29,logistic_regression,0.2857142857142857,0.8571428571428571
29,logistic_regression,0.8571428571428571,0.8571428571428571
29,logistic_regression,0.8571428571428571,1.0
29,logistic_regression,1.0,1.0
29,random_forest,0.0,0.0
29,random_forest,0.0,0.14285714285714285
29,random_forest,0.0,0.8571428571428571
29,random_forest,0.2857142857142857,0.8571428571428571
29,random_forest,0.2857142857142857,1.0
29,random_forest,1.0,1.0
30,logistic_regression,0.0,0.0
30,logistic_regression,0.0,0.14285714285714285
30,logistic_regression,0.0,0.5714285714285714
30,logistic_regression,0.14285714285714285,0.5714285714285714
30,logistic_regression,0.14285714285714285,0.7142857142857143
30,logistic_regression,0.7142857142857143,0.7142857142857143
30,logistic_regression,0.7142857142857143,0.8571428571428571
30,logistic_regression,0.8571428571428571,0.8571428571428571
30,logistic_regression,0.8571428571428571,1.0
30,logistic_regression,1.0,1.0
30,random_forest,0.0,0.0
30,random_forest,0.0,0.14285714285714285
30,random_forest,0.0,0.7142857142857143
30,random_forest,0.2857142857142857,0.7142857142857143
30,random_forest,0.2857142857142857,0.8571428571428571
30,random_forest,0.5714285714285714,0.8571428571428571
30,random_forest,0.5714285714285714,1.0
30,random_forest,1.0,1.0
31,logistic_regression,0.0,0.0
31,logistic_regression,0.0,0.14285714285714285
31,logistic_regression,0.0,0.2857142857142857
31,logistic_regression,0.14285714285714285,0.2857142857142857
31,logistic_regression,0.14285714285714285,0.42857142857142855
31,logistic_regression,0.2857142857142857,0.42857142857142855
31,logistic_regression,0.2857142857142857,0.5714285714285714
31,logistic_regression,0.42857142857142855,0.5714285714285714
31,logistic_regression,0.42857142857142855,1.0
31,logistic_regression,1.0,1.0
31,random_forest,0.0,0.0
31,random_forest,0.0,0.14285714285714285
31,random_forest,0.0,0.2857142857142857
31,random_forest,0.14285714285714285,0.42857142857142855
31,random_forest,0.14285714285714285,0.7142857142857143
31,random_forest,0.42857142857142855,0.7142857142857143
31,random_forest,0.42857142857142855,1.0
31,random_forest,1.0,1.0
32,logistic_regression,0.0,0.0
32,logistic_regression,0.0,0.14285714285714285
32,logistic_regression,0.0,0.5714285714285714
32,logistic_regression,0.14285714285714285,0.5714285714285714
32,logistic_regression,0.14285714285714285,0.7142857142857143
32,logistic_regression,0.5714285714285714,0.7142857142857143
32,logistic_regression,0.5714285714285714,0.8571428571428571
32,logistic_regression,0.8571428571428571,0.8571428571428571
32,logistic_regression,0.8571428571428571,1.0
32,logistic_regression,1.0,1.0
32,random_forest,0.0,0.0
32,random_forest,0.0,0.14285714285714285
32,random_forest,0.0,0.42857142857142855
32,random_forest,0.14285714285714285,0.42857142857142855
32,random_forest,0.14285714285714285,0.5714285714285714
32,random_forest,0.2857142857142857,0.5714285714285714
32,random_forest,0.2857142857142857,0.8571428571428571
32,random_forest,0.5714285714285714,0.8571428571428571
32,random_forest,0.7142857142857143,1.0
32,random_forest,1.0,1.0
33,logistic_regression,0.0,0.0
33,logistic_regression,0.0,0.14285714285714285
33,logistic_regression,0.0,0.2857142857142857
33,logistic_regression,0.14285714285714285,0.2857142857142857
33,logistic_regression,0.14285714285714285,0.42857142857142855
33,logistic_regression,0.2857142857142857,0.42857142857142855
33,logistic_regression,0.2857142857142857,0.8571428571428571
33,logistic_regression,0.42857142857142855,0.8571428571428571
33,logistic_regression,0.42857142857142855,1.0
33,logistic_regression,1.0,1.0
33,random_forest,0.0,0.0
33,random_forest,0.0,0.14285714285714285
33,random_forest,0.0,0.8571428571428571
33,random_forest,0.14285714285714285,0.8571428571428571
33,random_forest,0.42857142857142855,0.8571428571428571
33,random_forest,0.7142857142857143,0.8571428571428571
33,random_forest,0.7142857142857143,1.0
33,random_forest,1.0,1.0
34,logistic_regression,0.0,0.0
34,logistic_regression,0.0,0.14285714285714285
34,logistic_regression,0.14285714285714285,0.14285714285714285
34,logistic_regression,0.14285714285714285,0.7142857142857143
34,logistic_regression,0.2857142857142857,0.7142857142857143
34,logistic_regression,0.2857142857142857,0.8571428571428571
34,logistic_regression,0.8571428571428571,0.8571428571428571
34,logistic_regression,0.8571428571428571,1.0
34,logistic_regression,1.0,1.0
34,random_forest,0.0,0.0
34,random_forest,0.0,0.14285714285714285
34,random_forest,0.0,0.8571428571428571
34,random_forest,0.2857142857142857,0.8571428571428571
34,random_forest,0.42857142857142855,1.0
34,random_forest,1.0,1.0
35,logistic_regression,0.0,0.0
35,logistic_regression,0.0,0.14285714285714285
35,logistic_regression,0.14285714285714285,0.14285714285714285
35,logistic_regression,0.14285714285714285,0.8571428571428571
35,logistic_regression,0.8571428571428571,0.8571428571428571
35,logistic_regression,0.8571428571428571,1.0
35,logistic_regression,1.0,1.0
35,random_forest,0.0,0.0
35,random_forest,0.0,0.14285714285714285
35,random_forest,0.0,0.2857142857142857
35,random_forest,0.14285714285714285,0.2857142857142857
35,random_forest,0.14285714285714285,0.8571428571428571
35,random_forest,0.8571428571428571,0.8571428571428571
35,random_forest,1.0,1.0
36,logistic_regression,0.0,0.0
36,logistic_regression,0.0,0.14285714285714285
36,logistic_regression,0.14285714285714285,0.14285714285714285
36,logistic_regression,0.14285714285714285,0.8571428571428571
36,logistic_regression,0.8571428571428571,0.8571428571428571
36,logistic_regression,0.8571428571428571,1.0
36,logistic_regression,1.0,1.0
36,random_forest,0.0,0.0
36,random_forest,0.0,0.14285714285714285
36,random_forest,0.0,0.5714285714285714
36,random_forest,0.2857142857142857,0.5714285714285714
36,random_forest,0.2857142857142857,0.7142857142857143
36,random_forest,0.5714285714285714,0.7142857142857143
36,random_forest,0.5714285714285714,0.8571428571428571
36,random_forest,0.8571428571428571,0.8571428571428571
36,random_forest,0.8571428571428571,1.0
36,random_forest,1.0,1.0
37,logistic_regression,0.0,0.0
37,logistic_regression,0.0,0.14285714285714285
37,logistic_regression,0.14285714285714285,0.14285714285714285
37,logistic_regression,0.14285714285714285,0.7142857142857143
37,logistic_regression,0.42857142857142855,0.7142857142857143
37,logistic_regression,0.42857142857142855,0.8571428571428571
37,logistic_regression,0.7142857142857143,0.8571428571428571
37,logistic_regression,0.7142857142857143,1.0
37,logistic_regression,1.0,1.0
37,random_forest,0.0,0.0
37,random_forest,0.0,0.14285714285714285
37,random_forest,0.14285714285714285,0.2857142857142857
37,random_forest,0.14285714285714285,0.8571428571428571
37,random_forest,0.2857142857142857,0.8571428571428571
37,random_forest,0.2857142857142857,1.0
37,random_forest,1.0,1.0
38,logistic_regression,0.0,0.0
38,logistic_regression,0.0,0.14285714285714285
38,logistic_regression,0.0,0.42857142857142855
38,logistic_regression,0.14285714285714285,0.42857142857142855
38,logistic_regression,0.14285714285714285,0.5714285714285714
38,logistic_regression,0.42857142857142855,0.5714285714285714
38,logistic_regression,0.42857142857142855,0.7142857142857143
38,logistic_regression,0.5714285714285714,0.7142857142857143
38,logistic_regression,0.5714285714285714,0.8571428571428571
